35,84,95,83,483,263
1,30,68,75,375,220
53,26,66,87,1059,414
81,86,75,100,948,576
27,52,50,84,408,447
71,69,40,17,522,133
29,77,86,18,225,-166
32,7,86,59,1014,57
10,97,95,97,108,324
71,92,30,55,369,472
84,25,8,74,1053,674
28,24,12,59,369,436
50,46,10,1,249,106
32,6,5,57,531,447
0,8,33,45,261,161
0,39,35,55,24,252
99,3,37,14,1425,117
44,75,15,87,204,700
97,35,1,63,1044,668
36,89,75,7,102,-162
42,20,19,6,456,54
94,23,66,38,1431,150
90,54,24,15,783,222
5,82,31,71,-279,437
54,2,66,88,1290,399
70,76,39,19,447,157
60,39,7,87,672,736
51,12,59,26,936,4
55,25,82,7,948,-223
20,20,66,42,582,27
92,7,52,38,1467,200
19,33,27,42,219,233
18,53,85,83,498,248
84,16,73,18,1356,-52
43,85,98,49,486,27
20,55,28,57,84,357
6,67,31,86,-87,529
73,34,64,38,1068,129
38,60,91,58,636,90
96,98,88,51,951,210
13,27,97,7,516,-380
37,73,95,67,558,144
98,4,95,15,1755,-167
4,5,13,93,360,602
83,93,94,69,930,275
42,100,38,17,-117,116
50,100,72,35,237,88
69,81,71,71,738,364
45,8,51,10,804,-84
4,58,28,8,-282,-15
27,21,76,36,699,-50
71,3,17,13,966,154
24,97,41,28,-255,139
57,59,96,85,984,291
4,80,73,61,-51,153
65,20,40,40,960,233
26,92,23,97,-87,711
57,96,23,63,147,539
19,1,34,18,477,-2
57,39,60,45,828,171
20,71,13,74,-99,567
39,72,89,73,573,219
24,24,77,1,537,-303
47,34,16,77,585,590
67,32,34,26,798,181
93,30,18,96,1242,801
66,71,42,44,537,304
19,51,87,56,459,49
85,83,1,30,369,461
78,55,86,69,1164,267
21,66,82,42,276,-5
25,74,76,98,384,433
69,38,29,88,924,650
10,29,5,45,24,342
55,83,18,71,234,603
92,41,53,70,1263,453
44,83,67,52,339,203
86,10,24,74,1308,583
32,84,94,52,348,45
85,82,62,59,831,358
60,50,25,27,501,237
1,41,79,49,264,-6
66,60,35,46,600,342
50,73,67,35,450,86
20,65,42,7,-72,-53
41,41,17,29,312,244
68,7,64,41,1260,113
61,5,3,84,957,703
75,66,81,4,804,-158
83,95,25,61,474,566
21,88,64,12,-120,-103
10,87,56,68,-123,306
53,56,87,12,690,-186
63,18,55,28,1008,68
49,45,90,78,957,242
89,10,87,85,1755,351
20,70,85,83,369,269
60,26,38,66,912,421
68,49,2,45,522,493
100,97,5,45,492,590
99,7,27,19,1344,206
7,37,36,100,267,574
32,20,47,40,606,132
83,44,73,91,1311,485
80,25,14,58,993,524
95,87,83,36,963,117
56,71,91,14,621,-171
18,15,28,61,432,341
11,43,31,22,-3,67
88,71,44,39,798,303
47,56,14,63,333,524
94,87,44,31,702,275
16,33,81,46,519,-15
54,7,58,0,933,-172
70,44,17,47,687,431
55,46,91,87,1053,313
78,41,88,9,1122,-177
90,34,32,72,1182,561
86,41,28,62,1017,510
18,26,20,34,204,203
61,59,90,87,1002,343
75,5,16,75,1176,603
84,78,41,41,675,331
47,97,6,92,3,808
90,70,18,52,714,527
18,7,59,81,750,318
86,89,5,18,315,365
99,59,22,81,1032,717
72,46,50,14,792,41
12,54,39,77,123,425
40,48,92,3,609,-308
25,1,30,28,555,100
67,80,78,21,615,-26
77,59,92,79,1182,309
16,31,67,69,522,214
83,54,81,29,1083,21
4,76,96,9,-33,-330
77,75,67,36,759,149
91,19,100,78,1755,250
92,26,35,7,1101,87
3,78,58,42,-192,91
47,78,41,70,318,460
25,77,48,98,189,576
22,90,7,16,-456,214
20,9,48,51,600,169
21,90,15,53,-309,431
17,63,76,30,183,-70
5,39,51,94,297,455
34,23,41,51,600,246
68,47,34,84,849,604
64,47,56,55,846,283
13,10,41,63,501,275
3,4,11,2,72,-28
17,86,43,14,-270,6
4,43,97,61,426,-4
39,43,50,46,519,196
86,49,57,5,948,-26
18,43,70,59,426,145
75,87,30,16,345,202
16,99,94,13,-96,-245
57,50,83,60,912,172
49,34,2,10,324,195
55,74,99,82,834,266
95,93,85,19,870,-6
63,0,88,76,1512,221
75,56,45,42,792,278
89,91,63,81,870,524
80,57,0,37,558,479
98,17,98,52,1767,90
11,57,30,65,-6,387
42,53,54,84,603,458
51,90,6,66,36,627
90,5,43,50,1443,323
89,100,19,25,357,361
74,69,75,13,756,-64
9,26,61,3,249,-237
15,57,83,24,237,-157
67,45,7,69,648,630
68,86,66,66,636,357
97,96,50,77,831,582
3,69,47,47,-162,172
70,16,83,15,1239,-151
20,74,31,9,-213,25
43,54,60,71,603,340
15,50,46,37,117,112
96,76,45,38,852,312
88,88,17,77,597,721
64,49,60,70,897,370
51,81,48,96,459,618
49,29,60,8,711,-114
61,98,7,64,84,636
48,76,33,36,198,262
86,80,70,45,867,220
90,42,39,17,987,149
99,81,81,81,1188,444
83,24,52,65,1287,388
57,21,56,11,864,-65
33,59,59,34,321,71
85,16,28,78,1278,595
40,94,96,92,486,341
77,61,54,9,726,11
23,4,90,76,1008,135
9,31,11,21,-42,144
25,89,18,78,-159,598
82,68,94,12,972,-151
32,90,64,21,21,-16
16,1,95,55,918,-54
92,84,42,45,735,376
88,53,64,29,1050,115
22,29,4,9,54,119
0,76,51,87,-117,433
75,63,6,93,648,837
0,34,53,76,240,304
90,73,100,12,1059,-160
72,52,92,10,978,-191
69,38,92,32,1134,-57
74,67,91,45,966,78
19,9,34,39,468,153
61,74,47,17,399,83
12,64,96,31,237,-172
74,55,20,56,681,498
0,87,52,89,-204,453
37,38,77,54,726,108
82,20,57,22,1212,56
70,8,97,40,1470,-54
10,48,70,96,396,393
38,90,73,38,198,70
44,43,26,8,321,60
7,11,14,24,141,126
48,18,15,94,786,700
67,30,97,57,1287,81
48,30,12,12,414,153
52,6,90,78,1344,209
32,97,25,47,-198,368
12,11,12,29,204,181
68,64,61,53,765,269
59,12,11,58,840,484
49,40,33,51,579,333
37,26,64,67,795,252
45,31,66,63,846,235
72,93,13,59,282,588
50,55,87,3,636,-256
36,33,74,69,786,221
82,30,10,89,1041,770
19,71,95,55,324,22
18,76,35,44,-126,248
6,6,5,55,213,381
67,81,29,86,507,675
31,37,23,68,381,463
40,39,91,65,870,122
51,63,96,8,645,-256
22,30,100,96,882,249
20,43,81,55,504,66
71,69,46,37,618,243
65,67,50,2,483,-36
6,81,61,51,-138,148
4,53,78,65,234,129
83,51,23,7,696,154
5,60,54,85,99,398
94,39,82,59,1446,233
43,48,8,49,279,440
90,33,72,88,1479,472
20,6,63,70,774,224
73,28,26,18,834,173
86,75,16,26,531,352
19,7,51,33,570,24
18,59,61,0,51,-207
68,78,18,47,363,456
70,1,42,61,1266,361
68,91,92,94,831,428
22,94,90,50,108,41
17,26,58,54,480,151
63,96,14,21,39,302
0,92,33,40,-510,210
44,93,44,29,42,167
93,41,22,99,1176,813
99,3,44,92,1701,628
85,23,17,7,936,160
77,77,80,45,846,149
2,34,98,55,471,-64
32,36,39,31,387,125
1,75,39,0,-429,-115
27,31,31,30,321,143
67,67,15,93,570,780
17,89,16,13,-462,137
59,99,26,33,72,321
29,43,90,4,513,-318
50,34,20,7,435,86
36,32,34,96,636,609
44,84,34,28,60,201
99,90,5,66,606,728
90,8,19,15,1167,201
34,14,72,49,861,68
61,75,0,83,306,781
88,19,44,16,1197,90
86,15,98,91,1758,337
0,11,20,21,84,61
18,88,79,40,18,12
72,47,62,13,852,-25
83,12,54,0,1212,-89
43,33,57,59,738,250
2,39,25,100,123,621
69,58,65,86,954,476
72,81,73,86,831,465
17,36,8,13,-33,124
64,97,41,27,222,212
5,55,52,74,99,326
74,63,42,9,600,67
48,51,28,95,570,675
73,85,76,34,669,92
0,53,23,7,-318,-10
60,38,42,14,672,49
9,97,53,36,-339,105
4,94,11,94,-450,708
93,30,91,24,1464,-68
72,79,99,64,939,179
18,99,52,88,-99,494
29,53,71,74,519,277
19,15,57,9,462,-166
80,71,51,21,690,126
69,26,5,98,918,828
41,13,21,25,576,168
74,72,48,12,564,67
36,33,100,18,789,-266
81,65,72,58,993,276
50,26,19,40,600,314
80,44,0,46,702,529
1,50,2,57,-255,444
18,5,74,56,783,66
7,48,68,41,183,12
23,96,20,44,-336,353
35,44,30,77,435,506
13,10,6,85,357,604
84,38,71,83,1341,435
76,14,64,55,1335,234
48,5,41,42,903,193
8,8,18,66,330,399
16,47,98,36,465,-156
74,54,14,38,600,401
74,12,92,26,1410,-115
41,34,66,92,858,433
28,37,16,98,393,702
94,77,83,34,1035,91
82,59,0,18,507,352
13,76,74,50,66,85
58,33,4,49,570,475
27,25,40,65,534,337
27,87,74,16,33,-114
73,9,93,25,1428,-132
17,11,1,10,141,113
69,29,3,32,681,379
55,10,33,11,801,35
83,85,95,20,861,-81
7,16,58,64,480,191
49,10,33,38,810,212
79,69,86,31,936,17
6,10,45,67,453,269
46,15,88,12,981,-246
15,16,67,12,474,-202
15,23,74,61,600,113
34,34,40,70,552,395
81,78,31,0,456,88
47,57,50,39,468,177
20,17,24,72,447,444
19,85,78,41,54,23
9,32,78,91,561,300
72,55,62,100,1041,592
1,66,37,55,-195,271
85,7,67,34,1461,83
62,3,47,98,1293,581
63,16,27,83,1023,591
41,52,20,43,273,338
41,42,96,60,870,67
21,6,37,86,678,468
64,91,40,74,411,540
81,64,55,0,726,-46
82,71,71,3,780,-96
74,57,38,18,657,144
97,68,39,88,1050,686
100,57,66,12,1119,14
89,15,47,41,1338,248
10,57,65,7,18,-196
80,32,71,100,1398,540
86,96,47,85,705,631
99,40,47,84,1362,594
36,85,4,36,-201,392
55,29,75,32,945,-9
91,3,2,24,1149,346
73,20,26,76,1080,571
21,96,33,21,-351,123
46,32,9,8,342,138
46,25,74,76,999,282
82,45,4,35,708,437
46,72,35,73,333,503
61,44,83,17,885,-127
47,83,41,38,177,241
72,4,39,23,1131,117
13,33,18,61,150,399
49,12,45,55,915,273
60,12,46,41,1011,192
32,4,55,1,681,-197
12,46,35,48,84,234
43,16,19,7,507,59
17,25,41,40,345,137
3,47,60,74,195,274
56,15,31,66,921,437
6,79,59,45,-150,114
56,72,25,0,174,62
69,99,80,96,705,512
95,11,7,22,1149,323
50,42,84,35,831,-30
68,26,20,88,966,681
16,99,47,16,-369,11
19,97,64,70,-51,308
96,22,61,79,1557,465
39,21,60,8,663,-142
83,47,73,46,1149,173
37,20,46,27,621,56
57,73,84,4,543,-202
60,3,14,84,1029,644
87,52,73,79,1251,417
51,91,33,66,189,493
46,98,79,36,252,50
23,0,23,19,471,67
71,75,15,50,417,495
45,24,85,65,1029,147
95,11,17,80,1383,679
92,8,10,14,1134,243
28,22,42,61,573,298
54,39,74,28,825,-24
48,53,7,60,321,537
99,67,17,26,765,365
9,38,4,86,48,641
11,96,97,38,-36,-98
35,46,23,53,303,375
74,72,65,57,801,297
31,17,46,100,795,552
22,80,99,46,276,-46
64,44,55,34,804,138
49,26,7,31,489,309
6,95,77,68,-117,201
6,64,8,64,-264,487
73,31,14,89,948,733
21,76,75,100,318,446
21,21,97,3,654,-398
93,82,2,83,639,842
73,62,43,0,576,-4
33,67,16,87,150,665
77,7,4,33,984,375
66,10,17,61,987,487
17,26,67,26,450,-90
8,86,33,39,-363,213
40,3,54,95,1062,481
78,67,32,78,759,612
48,15,42,29,780,107
16,4,57,27,579,-57
41,82,30,47,75,346
24,62,94,65,489,98
38,88,5,27,-225,331
6,92,75,73,-87,243
67,96,25,4,102,136
66,63,65,37,726,132
35,12,45,76,810,392
24,4,1,9,285,113
77,99,52,80,585,556
45,5,50,97,1086,527
48,27,25,62,669,435
84,64,60,81,1035,502
35,38,66,49,621,124
7,51,98,37,324,-163
