0,0.1,0,0.25,0,0.01672,0.66213,0,0,0,0,0.01672,-0.66213
0.1,0.1,0,0.25,1,0.01672,0.66213,0.01,0,0,0.2,0.02286,-0.66213
0.19234,0.1,0.27772,0.25,1,0.02446,0.65499,0.01923,0,0.02137,0.29234,0.03617,-0.63363
0.27647,0.1,0.33097,0.25,1,0.03844,0.63195,0.02765,0,0.0366,0.37647,0.05477,-0.59535
0.35416,0.1,0.34599,0.25,1,0.05726,0.59539,0.03542,0,0.04901,0.45416,0.07713,-0.54638
0.42908,0.1,0.33386,0.25,1,0.07935,0.54617,0.04291,0,0.0573,0.52908,0.10164,-0.48887
0.50496,0.1,0.30316,0.25,1,0.10326,0.48549,0.0505,0,0.06123,0.60496,0.12682,-0.42426
0.58476,0.1,0.25913,0.25,1,0.12769,0.41441,0.05848,0,0.06061,0.68476,0.15123,-0.3538
0.67037,0.1,0.20535,0.25,1,0.15129,0.33405,0.06704,0,0.05506,0.77037,0.17327,-0.27898
0.75904,0.1,0.1452,0.25,0.96744,0.1725,0.24617,0.0759,0,0.04409,0.85579,0.191,-0.20208
0.84154,0.1,0.08262,0.25,0.85379,0.17459,0.11854,0.08415,0,0.02781,0.92692,0.18454,-0.09073
0.91745,0.1,0.02038,0.25,0.761,0.18264,0.04488,0.09175,0,0.00748,0.99355,0.18675,-0.0374
0.98445,0.1,-0.02137,0.25,0.6722,0.18414,-0.01953,0.09844,0,-0.00841,1.05167,0.18222,0.01112
1,0.1,-0.05806,0.25,0.59338,0.17904,-0.07407,0.1,0,-0.02322,1.05934,0.17164,0.05085
1,0.1,-0.08519,0.25,0.58043,0.16063,-0.12104,0.1,0,-0.03408,1.05804,0.14855,0.08697
1,0.1,-0.09617,0.25,0.58299,0.14577,-0.13794,0.1,0,-0.03847,1.0583,0.13202,0.09948
1,0.1,-0.10579,0.25,0.58047,0.12949,-0.1479,0.1,0,-0.04232,1.05805,0.11475,0.10558
1,0.1,-0.11025,0.25,0.57868,0.12586,-0.14875,0.1,0,-0.0441,1.05787,0.11104,0.10465
1,0.1,-0.09687,0.25,0.57726,0.10471,-0.14407,0.1,0,-0.03875,1.05773,0.09035,0.10532
1,0.1,-0.09684,0.25,0.57653,0.08084,-0.13781,0.1,0,-0.03873,1.05765,0.0671,0.09908
1,0.1,-0.08975,0.25,0.57671,0.05299,-0.12526,0.1,0,-0.0359,1.05767,0.0405,0.08936
1,0.1,-0.07755,0.25,0.57739,0.03131,-0.10989,0.1,0,-0.03102,1.05774,0.02035,0.07887
1,0.1,-0.06768,0.25,0.57756,0.0091,-0.09578,0.1,0,-0.02707,1.05776,-0.00047,0.06871
1,0.1,-0.05803,0.25,0.57784,-0.00594,-0.08325,0.1,0,-0.02321,1.05778,-0.01425,0.06004
1,0.1,-0.05009,0.25,0.57795,-0.02146,-0.06784,0.1,0,-0.02003,1.0578,-0.02823,0.04781
1,0.1,-0.03878,0.25,0.57802,-0.03207,-0.05009,0.1,0,-0.01551,1.0578,-0.03708,0.03458
1,0.1,-0.02874,0.25,0.57806,-0.04884,-0.03364,0.1,0,-0.0115,1.05781,-0.0522,0.02214
1,0.1,-0.0266,0.25,0.57837,-0.04975,-0.0187,0.1,0,-0.01064,1.05784,-0.05162,0.00806
1,0.1,-0.0153,0.25,0.5783,-0.05047,-0.00329,0.1,0,-0.00612,1.05783,-0.0508,-0.00283
1,0.1,-0.00737,0.25,0.57829,-0.04583,0.00792,0.1,0,-0.00295,1.05783,-0.04503,-0.01087
1,0.1,-0.00039,0.25,0.57813,-0.04075,0.01607,0.1,0,-0.00016,1.05781,-0.03915,-0.01623
1,0.1,0.00359,0.25,0.57807,-0.03522,0.02131,0.1,0,0.00144,1.05781,-0.03309,-0.01987
1,0.1,0.00672,0.25,0.57798,-0.03553,0.01777,0.1,0,0.00269,1.0578,-0.03375,-0.01509
1,0.1,-0.00196,0.25,0.578,-0.03159,0.01951,0.1,0,-0.00078,1.0578,-0.02964,-0.0203
1,0.1,0.00281,0.25,0.57791,-0.02706,0.02024,0.1,0,0.00113,1.05779,-0.02504,-0.01911
1,0.1,0.00321,0.25,0.57783,-0.02803,0.01606,0.1,0,0.00129,1.05778,-0.02643,-0.01477
1,0.1,-0.00287,0.25,0.57784,-0.02563,0.0151,0.1,0,-0.00115,1.05778,-0.02412,-0.01624
1,0.1,-0.00021,0.25,0.57776,-0.02337,0.01252,0.1,0,-8E-05,1.05778,-0.02212,-0.0126
1,0.1,-0.00139,0.25,0.57765,-0.02311,0.0092,0.1,0,-0.00056,1.05777,-0.02219,-0.00975
1,0.1,-0.00219,0.25,0.57745,-0.01697,-0.00153,0.1,0,-0.00088,1.05775,-0.01712,0.00066
1,0.1,-0.00854,0.25,0.57663,-0.01184,-0.01037,0.1,0,-0.00342,1.05766,-0.01287,0.00695
1,0.1,-0.01071,0.25,0.57573,-0.00827,-0.01835,0.1,0,-0.00428,1.05757,-0.01011,0.01407
1,0.1,-0.0132,0.25,0.57456,-0.00349,-0.02694,0.1,0,-0.00528,1.05746,-0.00618,0.02166
1,0.1,-0.01486,0.25,0.5734,0.0022,-0.03822,0.1,0,-0.00594,1.05734,-0.00162,0.03228
1,0.1,-0.0181,0.25,0.57225,0.01337,-0.05272,0.1,0,-0.00724,1.05723,0.0081,0.04548
1,0.1,-0.02042,0.25,0.57127,0.00498,-0.01832,0.1,0,-0.00817,1.05713,0.00315,0.01016
