73,8,87,74,1548,240
36,25,47,73,789,227
20,74,47,31,375,598
32,28,14,3,-54,-18
68,59,5,93,1188,-34
23,99,46,10,1026,88
71,60,23,24,-120,211
54,99,47,16,345,342
45,19,96,6,1329,500
51,7,74,42,1056,392
60,57,14,18,456,283
28,36,61,49,900,364
62,24,0,68,-108,96
51,2,96,61,1059,449
81,26,0,1,1290,239
74,80,84,28,-177,-27
83,52,1,12,210,20
48,56,60,46,972,178
20,26,43,95,648,429
21,5,33,94,657,177
16,54,3,73,765,119
28,81,54,71,1077,543
96,16,65,33,819,255
85,98,100,42,714,172
60,1,90,49,879,386
2,73,54,63,1113,209
15,96,77,75,234,-25
57,46,52,100,756,171
74,98,23,93,975,167
97,57,49,95,897,296
56,42,90,43,1155,78
49,76,89,22,444,531
11,55,79,30,1146,-12
79,18,43,34,417,11
100,82,5,39,915,135
31,25,2,83,105,396
95,26,29,73,159,674
13,55,56,11,411,202
52,29,10,54,849,-281
26,52,78,84,-342,155
78,87,90,94,87,415
19,68,53,7,522,59
86,93,22,84,279,336
1,20,35,9,42,75
49,6,53,65,1218,223
80,25,62,55,144,138
83,23,91,73,1206,88
90,7,5,47,-330,300
48,57,66,6,1404,333
6,4,63,25,105,-149
89,56,82,16,822,434
15,22,27,88,198,-199
56,4,69,37,192,228
84,56,18,46,315,513
28,76,37,5,1569,209
94,83,40,97,303,292
67,33,4,23,561,497
82,34,3,98,621,660
67,7,2,49,720,488
49,18,14,30,354,571
0,70,45,20,747,200
15,13,87,54,1146,57
13,19,78,30,1026,357
90,30,10,34,1542,168
56,14,17,11,240,548
83,54,30,47,675,480
0,86,9,88,816,436
76,98,97,90,1314,-8
69,36,58,44,360,501
84,31,59,1,684,274
24,16,90,40,1476,616
9,50,66,74,150,822
38,88,60,60,912,190
26,1,39,84,360,-67
6,14,22,12,423,141
15,85,36,64,858,636
67,97,48,57,624,220
31,70,89,95,975,61
54,88,84,54,1278,102
33,83,88,51,600,508
60,56,22,51,750,382
40,0,76,31,1068,198
48,68,31,64,-546,375
70,39,46,7,729,439
17,50,71,19,501,643
98,93,6,33,495,200
79,56,46,41,750,394
92,96,76,34,1449,474
78,16,74,77,1086,405
81,99,36,41,-156,161
97,67,70,36,-63,349
17,39,78,34,42,475
98,29,51,70,1392,834
81,22,5,91,690,-80
78,14,85,2,924,845
16,67,2,15,390,294
7,39,36,35,597,620
30,28,72,79,-81,-20
15,28,15,21,981,80
71,43,30,71,315,411
5,69,84,9,675,150
48,59,49,5,606,239
8,98,65,4,336,416
62,44,6,77,-423,206
92,71,46,8,927,-72
3,53,29,61,1260,622
79,58,55,27,498,172
45,58,57,6,618,230
49,40,79,21,753,891
54,9,92,20,618,367
11,28,65,46,885,442
49,50,87,0,-63,153
15,15,90,94,309,797
53,5,61,3,354,215
16,1,2,99,702,586
37,71,26,60,516,-277
97,84,45,100,888,771
59,93,53,71,996,204
10,20,85,3,858,122
19,52,26,77,393,114
97,79,47,8,564,378
91,30,99,28,1149,267
90,57,25,64,1218,38
38,20,90,82,-30,-182
51,96,47,86,1248,455
37,90,58,57,741,-19
48,1,79,57,483,487
43,44,46,98,-183,36
19,67,18,55,45,185
12,54,44,10,384,433
45,93,75,92,696,394
52,47,13,90,402,10
1,100,85,46,585,389
58,11,46,32,1383,29
22,58,95,53,834,149
71,2,13,41,426,-96
41,40,23,78,717,728
49,90,98,65,459,330
51,36,3,74,-390,-61
43,36,57,28,918,-151
53,46,30,51,945,310
30,48,1,87,99,126
56,63,30,60,45,114
30,84,45,45,549,-136
58,19,25,55,159,570
0,72,97,86,486,303
75,47,6,14,111,339
96,27,4,85,321,466
8,80,36,91,348,628
82,66,13,88,1611,332
57,79,27,90,642,461
89,28,2,86,1008,731
4,61,61,47,-546,120
74,57,56,87,753,303
3,2,47,86,1107,663
17,99,50,10,-657,434
11,41,23,44,513,544
73,67,61,19,1431,49
81,76,74,70,693,856
28,99,41,28,822,314
48,95,86,28,951,391
49,79,41,47,1230,740
4,92,99,57,534,240
31,67,25,36,1080,450
13,93,16,100,198,283
61,54,46,34,645,407
35,80,68,41,594,506
60,25,1,39,240,378
5,44,46,75,282,-258
1,94,3,3,735,496
20,54,98,23,-126,308
67,89,36,94,234,275
94,21,63,89,1146,30
71,96,71,98,-276,168
72,46,64,34,480,479
71,27,2,48,990,677
38,3,5,20,450,565
26,21,93,22,468,697
45,14,100,55,354,53
23,97,42,46,528,120
5,88,70,31,141,-338
65,93,97,58,771,843
77,83,37,90,-12,351
22,85,29,47,-495,76
62,70,81,32,999,400
39,55,53,44,417,-6
30,50,35,82,717,55
18,6,42,57,267,266
79,67,0,25,1059,20
85,85,45,6,258,388
49,74,11,59,366,411
12,32,83,90,1167,-122
6,20,62,100,-708,177
54,13,89,95,402,-343
68,38,71,32,1215,449
42,18,40,72,447,121
96,36,39,48,633,214
39,35,19,63,690,352
11,77,24,38,-216,314
74,5,58,81,1116,206
94,8,68,39,-144,435
89,19,99,87,1533,282
60,4,62,19,522,393
78,9,64,51,1299,354
49,91,56,67,1407,307
84,1,49,72,516,38
55,68,80,70,561,280
65,100,23,18,726,60
86,55,81,73,252,40
64,73,84,85,936,222
60,58,68,25,57,-111
98,93,89,51,345,547
74,3,81,41,1071,-40
90,36,55,49,690,236
54,59,43,96,-6,192
35,97,31,55,792,181
14,6,86,26,1095,319
68,53,11,54,1269,195
69,18,57,6,882,623
41,35,57,81,405,499
0,99,37,46,129,308
25,93,6,0,987,431
60,79,66,15,1152,464
86,14,12,61,126,45
15,24,66,55,144,357
94,6,27,45,765,8
77,76,39,22,-141,697
61,93,38,34,183,98
4,88,67,60,654,-105
91,26,38,48,639,2
47,48,10,88,1452,-26
39,100,33,21,801,484
48,10,83,38,225,190
17,91,50,22,486,610
54,0,30,72,690,448
66,13,83,96,669,529
25,99,29,30,906,713
50,22,97,69,408,220
37,79,16,16,1266,542
57,48,95,24,135,-41
52,4,17,49,150,352
50,63,36,60,-522,300
49,11,34,82,1281,-223
25,15,28,98,474,59
50,57,9,54,453,700
43,62,12,10,1215,303
33,48,17,38,966,424
23,42,34,7,531,624
92,7,39,37,828,463
81,56,28,40,1143,-179
89,36,80,93,336,86
36,22,73,8,138,-314
48,86,17,25,690,316
15,24,90,51,969,462
30,76,53,22,759,-32
4,75,45,27,1122,733
13,89,2,56,-201,747
12,25,93,57,255,60
93,84,89,18,729,15
44,56,97,33,1056,-42
93,92,8,6,1023,496
8,30,94,20,363,-78
8,0,96,41,1236,-121
8,38,7,32,369,19
58,10,20,72,417,-102
45,31,9,6,-6,208
95,17,63,76,-60,322
13,20,90,35,993,349
84,77,48,77,744,131
1,31,16,31,867,274
98,46,46,13,957,-91
92,27,89,90,519,637
72,86,32,87,129,784
0,51,29,53,-381,663
49,38,17,100,498,-271
40,70,48,73,-84,-42
50,6,78,17,702,-48
53,61,20,24,1629,-89
55,73,91,18,450,669
61,38,48,89,567,-149
33,8,73,62,306,129
46,66,19,38,240,331
28,5,93,21,225,242
